Speed: 0.304385, angle1: 0.496062, angle2: -0.549048, v1: 0.329062, v2: -5.293534, M1: -2.635835, M2: -0.483759
Speed: 0.293566, angle1: 0.497095, angle2: -0.599956, v1: 0.103272, v2: -5.090749, M1: -2.808403, M2: -0.540097
Speed: 0.283492, angle1: 0.495945, angle2: -0.648699, v1: -0.114997, v2: -4.874301, M1: -2.966885, M2: -0.587354
Speed: 0.274068, angle1: 0.492663, angle2: -0.694906, v1: -0.328197, v2: -4.620776, M1: -3.111450, M2: -0.622129
Speed: 0.265393, angle1: 0.487319, angle2: -0.738378, v1: -0.534349, v2: -4.347148, M1: -3.241987, M2: -0.653206
Speed: 0.257579, angle1: 0.480004, angle2: -0.779098, v1: -0.731479, v2: -4.072029, M1: -3.358558, M2: -0.681395
Speed: 0.250478, angle1: 0.470785, angle2: -0.816936, v1: -0.921966, v2: -3.783824, M1: -3.461394, M2: -0.698752
Speed: 0.243859, angle1: 0.459699, angle2: -0.851628, v1: -1.108539, v2: -3.469173, M1: -3.550464, M2: -0.703717
Speed: 0.237673, angle1: 0.446794, angle2: -0.882993, v1: -1.290508, v2: -3.136529, M1: -3.625444, M2: -0.702026
Speed: 0.231964, angle1: 0.432134, angle2: -0.910971, v1: -1.465989, v2: -2.797708, M1: -3.686062, M2: -0.695837
Speed: 0.226689, angle1: 0.415788, angle2: -0.935472, v1: -1.634599, v2: -2.450180, M1: -3.732217, M2: -0.682074
Speed: 0.221771, angle1: 0.397824, angle2: -0.956345, v1: -1.796409, v2: -2.087299, M1: -3.763836, M2: -0.659624
Speed: 0.217222, angle1: 0.378322, angle2: -0.973460, v1: -1.950229, v2: -1.711467, M1: -3.780830, M2: -0.631417
Speed: 0.213137, angle1: 0.357380, angle2: -0.986756, v1: -2.094171, v2: -1.329639, M1: -3.783220, M2: -0.599921
Speed: 0.209594, angle1: 0.335110, angle2: -0.996195, v1: -2.227040, v2: -0.943813, M1: -3.771216, M2: -0.564881
Speed: 0.206640, angle1: 0.311626, angle2: -1.001713, v1: -2.348420, v2: -0.551873, M1: -3.745147, M2: -0.525812
Speed: 0.204344, angle1: 0.287047, angle2: -1.003254, v1: -2.457892, v2: -0.154106, M1: -3.705384, M2: -0.484061
Speed: 0.202808, angle1: 0.261498, angle2: -1.000798, v1: -2.554858, v2: 0.245619, M1: -3.652349, M2: -0.441618
Speed: 0.202136, angle1: 0.235108, angle2: -0.994359, v1: -2.639040, v2: 0.643951, M1: -3.586531, M2: -0.399326
Speed: 0.202399, angle1: 0.208000, angle2: -0.983957, v1: -2.710752, v2: 1.040147, M1: -3.508462, M2: -0.357138
Speed: 0.203647, angle1: 0.180294, angle2: -0.969618, v1: -2.770606, v2: 1.433916, M1: -3.418653, M2: -0.315425
Speed: 0.205932, angle1: 0.152102, angle2: -0.951386, v1: -2.819174, v2: 1.823213, M1: -3.317576, M2: -0.275191
Speed: 0.209297, angle1: 0.123532, angle2: -0.929335, v1: -2.857017, v2: 2.205064, M1: -3.205664, M2: -0.237187
Speed: 0.213758, angle1: 0.094684, angle2: -0.903560, v1: -2.884875, v2: 2.577547, M1: -3.083320, M2: -0.201438
Speed: 0.219299, angle1: 0.065647, angle2: -0.874161, v1: -2.903641, v2: 2.939886, M1: -2.950897, M2: -0.167753
Speed: 0.225888, angle1: 0.036506, angle2: -0.841251, v1: -2.914131, v2: 3.290969, M1: -2.808688, M2: -0.136278
Speed: 0.233475, angle1: 0.007336, angle2: -0.804964, v1: -2.916960, v2: 3.628729, M1: -2.656936, M2: -0.107311
Speed: 0.241991, angle1: -0.021790, angle2: -0.765452, v1: -2.912638, v2: 3.951148, M1: -2.495856, M2: -0.080799
Speed: 0.251333, angle1: -0.050807, angle2: -0.722881, v1: -2.901662, v2: 4.257138, M1: -2.325648, M2: -0.056336
Speed: 0.261377, angle1: -0.079651, angle2: -0.677421, v1: -2.884439, v2: 4.545983, M1: -2.146500, M2: -0.033601
Speed: 0.271977, angle1: -0.108263, angle2: -0.629257, v1: -2.861148, v2: 4.816405, M1: -1.958597, M2: -0.012513
Speed: 0.282968, angle1: -0.136580, angle2: -0.578589, v1: -2.831761, v2: 5.066772, M1: -1.762150, M2: 0.007088
Speed: 0.294160, angle1: -0.164542, angle2: -0.525629, v1: -2.796168, v2: 5.296016, M1: -1.557415, M2: 0.025647
Speed: 0.305344, angle1: -0.192084, angle2: -0.470592, v1: -2.754182, v2: 5.503678, M1: -1.344703, M2: 0.043653
Speed: 0.316294, angle1: -0.219138, angle2: -0.413702, v1: -2.705436, v2: 5.689091, M1: -1.124388, M2: 0.061378
Speed: 0.326779, angle1: -0.245632, angle2: -0.355190, v1: -2.649348, v2: 5.851188, M1: -0.896930, M2: 0.079015
Speed: 0.336556, angle1: -0.271484, angle2: -0.295297, v1: -2.585228, v2: 5.989254, M1: -0.662893, M2: 0.096926
Speed: 0.345380, angle1: -0.296607, angle2: -0.234265, v1: -2.512320, v2: 6.103226, M1: -0.422958, M2: 0.115510
Speed: 0.353013, angle1: -0.320904, angle2: -0.172335, v1: -2.429685, v2: 6.193023, M1: -0.177930, M2: 0.134922
Speed: 0.359226, angle1: -0.344265, angle2: -0.109752, v1: -2.336135, v2: 6.258231, M1: 0.071243, M2: 0.155130
Speed: 0.363806, angle1: -0.366568, angle2: -0.046765, v1: -2.230288, v2: 6.298752, M1: 0.323444, M2: 0.176128
Speed: 0.366554, angle1: -0.387674, angle2: 0.016386, v1: -2.110555, v2: 6.315118, M1: 0.577370, M2: 0.197828
Speed: 0.367293, angle1: -0.407423, angle2: 0.079465, v1: -1.974968, v2: 6.307911, M1: 0.831511, M2: 0.219791
Speed: 0.365862, angle1: -0.425633, angle2: 0.142241, v1: -1.821008, v2: 6.277537, M1: 1.084112, M2: 0.241258
Speed: 0.362125, angle1: -0.442095, angle2: 0.204426, v1: -1.646110, v2: 6.218494, M1: 1.333117, M2: 0.261278
Speed: 0.356063, angle1: -0.456601, angle2: 0.265613, v1: -1.450609, v2: 6.118716, M1: 1.576169, M2: 0.281722
Speed: 0.347935, angle1: -0.469003, angle2: 0.325552, v1: -1.240264, v2: 5.993921, M1: 1.810898, M2: 0.310603
Speed: 0.338203, angle1: -0.479211, angle2: 0.384122, v1: -1.020801, v2: 5.856966, M1: 2.035465, M2: 0.348244
Speed: 0.327329, angle1: -0.487152, angle2: 0.441081, v1: -0.794054, v2: 5.695932, M1: 2.248563, M2: 0.388747
Speed: 0.315832, angle1: -0.492771, angle2: 0.496113, v1: -0.561949, v2: 5.503173, M1: 2.449024, M2: 0.432436
Speed: 0.304385, angle1: -0.496062, angle2: 0.549048, v1: -0.329062, v2: 5.293534, M1: 2.635835, M2: 0.483759
Speed: 0.293566, angle1: -0.497095, angle2: 0.599956, v1: -0.103272, v2: 5.090749, M1: 2.808403, M2: 0.540097
Speed: 0.283492, angle1: -0.495945, angle2: 0.648699, v1: 0.114997, v2: 4.874301, M1: 2.966885, M2: 0.587354
Speed: 0.274068, angle1: -0.492663, angle2: 0.694906, v1: 0.328197, v2: 4.620776, M1: 3.111450, M2: 0.622129
Speed: 0.265393, angle1: -0.487319, angle2: 0.738378, v1: 0.534349, v2: 4.347148, M1: 3.241987, M2: 0.653206
Speed: 0.257579, angle1: -0.480004, angle2: 0.779098, v1: 0.731479, v2: 4.072029, M1: 3.358558, M2: 0.681395
Speed: 0.250478, angle1: -0.470785, angle2: 0.816936, v1: 0.921966, v2: 3.783824, M1: 3.461394, M2: 0.698752
Speed: 0.243859, angle1: -0.459699, angle2: 0.851628, v1: 1.108539, v2: 3.469173, M1: 3.550464, M2: 0.703717
Speed: 0.237673, angle1: -0.446794, angle2: 0.882993, v1: 1.290508, v2: 3.136529, M1: 3.625444, M2: 0.702026
Speed: 0.231964, angle1: -0.432134, angle2: 0.910971, v1: 1.465989, v2: 2.797708, M1: 3.686062, M2: 0.695837
Speed: 0.226689, angle1: -0.415788, angle2: 0.935472, v1: 1.634599, v2: 2.450180, M1: 3.732217, M2: 0.682074
Speed: 0.221771, angle1: -0.397824, angle2: 0.956345, v1: 1.796409, v2: 2.087299, M1: 3.763836, M2: 0.659624
Speed: 0.217222, angle1: -0.378322, angle2: 0.973460, v1: 1.950229, v2: 1.711467, M1: 3.780830, M2: 0.631417
Speed: 0.213137, angle1: -0.357380, angle2: 0.986756, v1: 2.094171, v2: 1.329639, M1: 3.783220, M2: 0.599921
Speed: 0.209594, angle1: -0.335110, angle2: 0.996195, v1: 2.227040, v2: 0.943813, M1: 3.771216, M2: 0.564881
Speed: 0.206640, angle1: -0.311626, angle2: 1.001713, v1: 2.348420, v2: 0.551873, M1: 3.745147, M2: 0.525812
Speed: 0.204344, angle1: -0.287047, angle2: 1.003254, v1: 2.457892, v2: 0.154106, M1: 3.705384, M2: 0.484061
Speed: 0.202808, angle1: -0.261498, angle2: 1.000798, v1: 2.554858, v2: -0.245619, M1: 3.652349, M2: 0.441618
Speed: 0.202136, angle1: -0.235108, angle2: 0.994359, v1: 2.639040, v2: -0.643951, M1: 3.586531, M2: 0.399326
Speed: 0.202399, angle1: -0.208000, angle2: 0.983957, v1: 2.710752, v2: -1.040147, M1: 3.508462, M2: 0.357138
Speed: 0.203647, angle1: -0.180294, angle2: 0.969618, v1: 2.770606, v2: -1.433916, M1: 3.418653, M2: 0.315425
Speed: 0.205932, angle1: -0.152102, angle2: 0.951386, v1: 2.819174, v2: -1.823213, M1: 3.317576, M2: 0.275191
Speed: 0.209297, angle1: -0.123532, angle2: 0.929335, v1: 2.857017, v2: -2.205064, M1: 3.205664, M2: 0.237187
Speed: 0.213758, angle1: -0.094684, angle2: 0.903560, v1: 2.884875, v2: -2.577547, M1: 3.083320, M2: 0.201438
Speed: 0.219299, angle1: -0.065647, angle2: 0.874161, v1: 2.903641, v2: -2.939886, M1: 2.950897, M2: 0.167753
Speed: 0.225888, angle1: -0.036506, angle2: 0.841251, v1: 2.914131, v2: -3.290969, M1: 2.808688, M2: 0.136278
Speed: 0.233475, angle1: -0.007336, angle2: 0.804964, v1: 2.916960, v2: -3.628729, M1: 2.656936, M2: 0.107311
Speed: 0.241991, angle1: 0.021790, angle2: 0.765452, v1: 2.912638, v2: -3.951148, M1: 2.495856, M2: 0.080799
Speed: 0.251333, angle1: 0.050807, angle2: 0.722881, v1: 2.901662, v2: -4.257138, M1: 2.325648, M2: 0.056336
Speed: 0.261377, angle1: 0.079651, angle2: 0.677421, v1: 2.884439, v2: -4.545983, M1: 2.146500, M2: 0.033601
Speed: 0.271977, angle1: 0.108263, angle2: 0.629257, v1: 2.861148, v2: -4.816405, M1: 1.958597, M2: 0.012513
Speed: 0.282968, angle1: 0.136580, angle2: 0.578589, v1: 2.831761, v2: -5.066772, M1: 1.762150, M2: -0.007088
Speed: 0.294160, angle1: 0.164542, angle2: 0.525629, v1: 2.796168, v2: -5.296016, M1: 1.557415, M2: -0.025647
Speed: 0.305344, angle1: 0.192084, angle2: 0.470592, v1: 2.754182, v2: -5.503678, M1: 1.344703, M2: -0.043653
Speed: 0.316294, angle1: 0.219138, angle2: 0.413702, v1: 2.705436, v2: -5.689091, M1: 1.124388, M2: -0.061378
Speed: 0.326779, angle1: 0.245632, angle2: 0.355190, v1: 2.649348, v2: -5.851188, M1: 0.896930, M2: -0.079015
Speed: 0.336556, angle1: 0.271484, angle2: 0.295297, v1: 2.585228, v2: -5.989254, M1: 0.662893, M2: -0.096926
Speed: 0.345380, angle1: 0.296607, angle2: 0.234265, v1: 2.512320, v2: -6.103226, M1: 0.422958, M2: -0.115510
Speed: 0.353013, angle1: 0.320904, angle2: 0.172335, v1: 2.429685, v2: -6.193023, M1: 0.177930, M2: -0.134922
Speed: 0.359226, angle1: 0.344265, angle2: 0.109752, v1: 2.336135, v2: -6.258231, M1: -0.071243, M2: -0.155130
Speed: 0.363806, angle1: 0.366568, angle2: 0.046765, v1: 2.230288, v2: -6.298752, M1: -0.323444, M2: -0.176128
Speed: 0.366554, angle1: 0.387674, angle2: -0.016386, v1: 2.110555, v2: -6.315118, M1: -0.577370, M2: -0.197828
Speed: 0.367293, angle1: 0.407423, angle2: -0.079465, v1: 1.974968, v2: -6.307911, M1: -0.831511, M2: -0.219791
Speed: 0.365862, angle1: 0.425633, angle2: -0.142241, v1: 1.821008, v2: -6.277537, M1: -1.084112, M2: -0.241258
Speed: 0.362125, angle1: 0.442095, angle2: -0.204426, v1: 1.646110, v2: -6.218494, M1: -1.333117, M2: -0.261278
Speed: 0.356063, angle1: 0.456601, angle2: -0.265613, v1: 1.450609, v2: -6.118716, M1: -1.576169, M2: -0.281722
Speed: 0.347935, angle1: 0.469003, angle2: -0.325552, v1: 1.240264, v2: -5.993921, M1: -1.810898, M2: -0.310603
Speed: 0.338203, angle1: 0.479211, angle2: -0.384122, v1: 1.020801, v2: -5.856966, M1: -2.035465, M2: -0.348244
Speed: 0.327329, angle1: 0.487152, angle2: -0.441081, v1: 0.794054, v2: -5.695932, M1: -2.248563, M2: -0.388747
Speed: 0.315832, angle1: 0.492771, angle2: -0.496113, v1: 0.561949, v2: -5.503173, M1: -2.449024, M2: -0.432436
Speed: 0.304385, angle1: 0.496062, angle2: -0.549048, v1: 0.329062, v2: -5.293534, M1: -2.635835, M2: -0.483759
Speed: 0.293566, angle1: 0.497095, angle2: -0.599956, v1: 0.103272, v2: -5.090749, M1: -2.808403, M2: -0.540097
Speed: 0.283492, angle1: 0.495945, angle2: -0.648699, v1: -0.114997, v2: -4.874301, M1: -2.966885, M2: -0.587354
Speed: 0.274068, angle1: 0.492663, angle2: -0.694906, v1: -0.328197, v2: -4.620776, M1: -3.111450, M2: -0.622129
Speed: 0.265393, angle1: 0.487319, angle2: -0.738378, v1: -0.534349, v2: -4.347148, M1: -3.241987, M2: -0.653206
Speed: 0.257579, angle1: 0.480004, angle2: -0.779098, v1: -0.731479, v2: -4.072029, M1: -3.358558, M2: -0.681395
Speed: 0.250478, angle1: 0.470785, angle2: -0.816936, v1: -0.921966, v2: -3.783824, M1: -3.461394, M2: -0.698752
Speed: 0.243859, angle1: 0.459699, angle2: -0.851628, v1: -1.108539, v2: -3.469173, M1: -3.550464, M2: -0.703717
Speed: 0.237673, angle1: 0.446794, angle2: -0.882993, v1: -1.290508, v2: -3.136529, M1: -3.625444, M2: -0.702026
Speed: 0.231964, angle1: 0.432134, angle2: -0.910971, v1: -1.465989, v2: -2.797708, M1: -3.686062, M2: -0.695837
Speed: 0.226689, angle1: 0.415788, angle2: -0.935472, v1: -1.634599, v2: -2.450180, M1: -3.732217, M2: -0.682074
Speed: 0.221771, angle1: 0.397824, angle2: -0.956345, v1: -1.796409, v2: -2.087299, M1: -3.763836, M2: -0.659624
Speed: 0.217222, angle1: 0.378322, angle2: -0.973460, v1: -1.950229, v2: -1.711467, M1: -3.780830, M2: -0.631417
Speed: 0.213137, angle1: 0.357380, angle2: -0.986756, v1: -2.094171, v2: -1.329639, M1: -3.783220, M2: -0.599921
Speed: 0.209594, angle1: 0.335110, angle2: -0.996195, v1: -2.227040, v2: -0.943813, M1: -3.771216, M2: -0.564881
Speed: 0.206640, angle1: 0.311626, angle2: -1.001713, v1: -2.348420, v2: -0.551873, M1: -3.745147, M2: -0.525812
Speed: 0.204344, angle1: 0.287047, angle2: -1.003254, v1: -2.457892, v2: -0.154106, M1: -3.705384, M2: -0.484061
Speed: 0.202808, angle1: 0.261498, angle2: -1.000798, v1: -2.554858, v2: 0.245619, M1: -3.652349, M2: -0.441618
Speed: 0.202136, angle1: 0.235108, angle2: -0.994359, v1: -2.639040, v2: 0.643951, M1: -3.586531, M2: -0.399326
Speed: 0.202399, angle1: 0.208000, angle2: -0.983957, v1: -2.710752, v2: 1.040147, M1: -3.508462, M2: -0.357138
Speed: 0.203647, angle1: 0.180294, angle2: -0.969618, v1: -2.770606, v2: 1.433916, M1: -3.418653, M2: -0.315425
Speed: 0.205932, angle1: 0.152102, angle2: -0.951386, v1: -2.819174, v2: 1.823213, M1: -3.317576, M2: -0.275191
Speed: 0.209297, angle1: 0.123532, angle2: -0.929335, v1: -2.857017, v2: 2.205064, M1: -3.205664, M2: -0.237187
Speed: 0.213758, angle1: 0.094684, angle2: -0.903560, v1: -2.884875, v2: 2.577547, M1: -3.083320, M2: -0.201438
Speed: 0.219299, angle1: 0.065647, angle2: -0.874161, v1: -2.903641, v2: 2.939886, M1: -2.950897, M2: -0.167753
Speed: 0.225888, angle1: 0.036506, angle2: -0.841251, v1: -2.914131, v2: 3.290969, M1: -2.808688, M2: -0.136278
Speed: 0.233475, angle1: 0.007336, angle2: -0.804964, v1: -2.916960, v2: 3.628729, M1: -2.656936, M2: -0.107311
Speed: 0.241991, angle1: -0.021790, angle2: -0.765452, v1: -2.912638, v2: 3.951148, M1: -2.495856, M2: -0.080799
Speed: 0.251333, angle1: -0.050807, angle2: -0.722881, v1: -2.901662, v2: 4.257138, M1: -2.325648, M2: -0.056336
Speed: 0.261377, angle1: -0.079651, angle2: -0.677421, v1: -2.884439, v2: 4.545983, M1: -2.146500, M2: -0.033601
Speed: 0.271977, angle1: -0.108263, angle2: -0.629257, v1: -2.861148, v2: 4.816405, M1: -1.958597, M2: -0.012513
Speed: 0.282968, angle1: -0.136580, angle2: -0.578589, v1: -2.831761, v2: 5.066772, M1: -1.762150, M2: 0.007088
Speed: 0.294160, angle1: -0.164542, angle2: -0.525629, v1: -2.796168, v2: 5.296016, M1: -1.557415, M2: 0.025647
Speed: 0.305344, angle1: -0.192084, angle2: -0.470592, v1: -2.754182, v2: 5.503678, M1: -1.344703, M2: 0.043653
Speed: 0.316294, angle1: -0.219138, angle2: -0.413702, v1: -2.705436, v2: 5.689091, M1: -1.124388, M2: 0.061378
Speed: 0.326779, angle1: -0.245632, angle2: -0.355190, v1: -2.649348, v2: 5.851188, M1: -0.896930, M2: 0.079015
Speed: 0.336556, angle1: -0.271484, angle2: -0.295297, v1: -2.585228, v2: 5.989254, M1: -0.662893, M2: 0.096926
Speed: 0.345380, angle1: -0.296607, angle2: -0.234265, v1: -2.512320, v2: 6.103226, M1: -0.422958, M2: 0.115510
Speed: 0.353013, angle1: -0.320904, angle2: -0.172335, v1: -2.429685, v2: 6.193023, M1: -0.177930, M2: 0.134922
Speed: 0.359226, angle1: -0.344265, angle2: -0.109752, v1: -2.336135, v2: 6.258231, M1: 0.071243, M2: 0.155130
Speed: 0.363806, angle1: -0.366568, angle2: -0.046765, v1: -2.230288, v2: 6.298752, M1: 0.323444, M2: 0.176128
Speed: 0.366554, angle1: -0.387674, angle2: 0.016386, v1: -2.110555, v2: 6.315118, M1: 0.577370, M2: 0.197828
Speed: 0.367293, angle1: -0.407423, angle2: 0.079465, v1: -1.974968, v2: 6.307911, M1: 0.831511, M2: 0.219791
Speed: 0.365862, angle1: -0.425633, angle2: 0.142241, v1: -1.821008, v2: 6.277537, M1: 1.084112, M2: 0.241258
Speed: 0.362125, angle1: -0.442095, angle2: 0.204426, v1: -1.646110, v2: 6.218494, M1: 1.333117, M2: 0.261278
Speed: 0.356063, angle1: -0.456601, angle2: 0.265613, v1: -1.450609, v2: 6.118716, M1: 1.576169, M2: 0.281722
Speed: 0.347935, angle1: -0.469003, angle2: 0.325552, v1: -1.240264, v2: 5.993921, M1: 1.810898, M2: 0.310603
Speed: 0.338203, angle1: -0.479211, angle2: 0.384122, v1: -1.020801, v2: 5.856966, M1: 2.035465, M2: 0.348244
Speed: 0.327329, angle1: -0.487152, angle2: 0.441081, v1: -0.794054, v2: 5.695932, M1: 2.248563, M2: 0.388747
Speed: 0.315832, angle1: -0.492771, angle2: 0.496113, v1: -0.561949, v2: 5.503173, M1: 2.449024, M2: 0.432436
Speed: 0.304385, angle1: -0.496062, angle2: 0.549048, v1: -0.329062, v2: 5.293534, M1: 2.635835, M2: 0.483759
Speed: 0.293566, angle1: -0.497095, angle2: 0.599956, v1: -0.103272, v2: 5.090749, M1: 2.808403, M2: 0.540097
Speed: 0.283492, angle1: -0.495945, angle2: 0.648699, v1: 0.114997, v2: 4.874301, M1: 2.966885, M2: 0.587354
Speed: 0.274068, angle1: -0.492663, angle2: 0.694906, v1: 0.328197, v2: 4.620776, M1: 3.111450, M2: 0.622129
Speed: 0.265393, angle1: -0.487319, angle2: 0.738378, v1: 0.534349, v2: 4.347148, M1: 3.241987, M2: 0.653206
Speed: 0.257579, angle1: -0.480004, angle2: 0.779098, v1: 0.731479, v2: 4.072029, M1: 3.358558, M2: 0.681395
Speed: 0.250478, angle1: -0.470785, angle2: 0.816936, v1: 0.921966, v2: 3.783824, M1: 3.461394, M2: 0.698752
Speed: 0.243859, angle1: -0.459699, angle2: 0.851628, v1: 1.108539, v2: 3.469173, M1: 3.550464, M2: 0.703717
Speed: 0.237673, angle1: -0.446794, angle2: 0.882993, v1: 1.290508, v2: 3.136529, M1: 3.625444, M2: 0.702026
Speed: 0.231964, angle1: -0.432134, angle2: 0.910971, v1: 1.465989, v2: 2.797708, M1: 3.686062, M2: 0.695837
Speed: 0.226689, angle1: -0.415788, angle2: 0.935472, v1: 1.634599, v2: 2.450180, M1: 3.732217, M2: 0.682074
Speed: 0.221771, angle1: -0.397824, angle2: 0.956345, v1: 1.796409, v2: 2.087299, M1: 3.763836, M2: 0.659624
Speed: 0.217222, angle1: -0.378322, angle2: 0.973460, v1: 1.950229, v2: 1.711467, M1: 3.780830, M2: 0.631417
Speed: 0.213137, angle1: -0.357380, angle2: 0.986756, v1: 2.094171, v2: 1.329639, M1: 3.783220, M2: 0.599921
Speed: 0.209594, angle1: -0.335110, angle2: 0.996195, v1: 2.227040, v2: 0.943813, M1: 3.771216, M2: 0.564881
Speed: 0.206640, angle1: -0.311626, angle2: 1.001713, v1: 2.348420, v2: 0.551873, M1: 3.745147, M2: 0.525812
Speed: 0.204344, angle1: -0.287047, angle2: 1.003254, v1: 2.457892, v2: 0.154106, M1: 3.705384, M2: 0.484061
Speed: 0.202808, angle1: -0.261498, angle2: 1.000798, v1: 2.554858, v2: -0.245619, M1: 3.652349, M2: 0.441618
Speed: 0.202136, angle1: -0.235108, angle2: 0.994359, v1: 2.639040, v2: -0.643951, M1: 3.586531, M2: 0.399326
Speed: 0.202399, angle1: -0.208000, angle2: 0.983957, v1: 2.710752, v2: -1.040147, M1: 3.508462, M2: 0.357138
Speed: 0.203647, angle1: -0.180294, angle2: 0.969618, v1: 2.770606, v2: -1.433916, M1: 3.418653, M2: 0.315425
Speed: 0.205932, angle1: -0.152102, angle2: 0.951386, v1: 2.819174, v2: -1.823213, M1: 3.317576, M2: 0.275191
Speed: 0.209297, angle1: -0.123532, angle2: 0.929335, v1: 2.857017, v2: -2.205064, M1: 3.205664, M2: 0.237187
Speed: 0.213758, angle1: -0.094684, angle2: 0.903560, v1: 2.884875, v2: -2.577547, M1: 3.083320, M2: 0.201438
Speed: 0.219299, angle1: -0.065647, angle2: 0.874161, v1: 2.903641, v2: -2.939886, M1: 2.950897, M2: 0.167753
Speed: 0.225888, angle1: -0.036506, angle2: 0.841251, v1: 2.914131, v2: -3.290969, M1: 2.808688, M2: 0.136278
Speed: 0.233475, angle1: -0.007336, angle2: 0.804964, v1: 2.916960, v2: -3.628729, M1: 2.656936, M2: 0.107311
Speed: 0.241991, angle1: 0.021790, angle2: 0.765452, v1: 2.912638, v2: -3.951148, M1: 2.495856, M2: 0.080799
Speed: 0.251333, angle1: 0.050807, angle2: 0.722881, v1: 2.901662, v2: -4.257138, M1: 2.325648, M2: 0.056336
Speed: 0.261377, angle1: 0.079651, angle2: 0.677421, v1: 2.884439, v2: -4.545983, M1: 2.146500, M2: 0.033601
Speed: 0.271977, angle1: 0.108263, angle2: 0.629257, v1: 2.861148, v2: -4.816405, M1: 1.958597, M2: 0.012513
Speed: 0.282968, angle1: 0.136580, angle2: 0.578589, v1: 2.831761, v2: -5.066772, M1: 1.762150, M2: -0.007088
Speed: 0.294160, angle1: 0.164542, angle2: 0.525629, v1: 2.796168, v2: -5.296016, M1: 1.557415, M2: -0.025647
Speed: 0.305344, angle1: 0.192084, angle2: 0.470592, v1: 2.754182, v2: -5.503678, M1: 1.344703, M2: -0.043653
Speed: 0.316294, angle1: 0.219138, angle2: 0.413702, v1: 2.705436, v2: -5.689091, M1: 1.124388, M2: -0.061378
Speed: 0.326779, angle1: 0.245632, angle2: 0.355190, v1: 2.649348, v2: -5.851188, M1: 0.896930, M2: -0.079015
Speed: 0.336556, angle1: 0.271484, angle2: 0.295297, v1: 2.585228, v2: -5.989254, M1: 0.662893, M2: -0.096926
Speed: 0.345380, angle1: 0.296607, angle2: 0.234265, v1: 2.512320, v2: -6.103226, M1: 0.422958, M2: -0.115510
Speed: 0.353013, angle1: 0.320904, angle2: 0.172335, v1: 2.429685, v2: -6.193023, M1: 0.177930, M2: -0.134922
Speed: 0.359226, angle1: 0.344265, angle2: 0.109752, v1: 2.336135, v2: -6.258231, M1: -0.071243, M2: -0.155130
Speed: 0.363806, angle1: 0.366568, angle2: 0.046765, v1: 2.230288, v2: -6.298752, M1: -0.323444, M2: -0.176128
Speed: 0.366554, angle1: 0.387674, angle2: -0.016386, v1: 2.110555, v2: -6.315118, M1: -0.577370, M2: -0.197828
Speed: 0.367293, angle1: 0.407423, angle2: -0.079465, v1: 1.974968, v2: -6.307911, M1: -0.831511, M2: -0.219791
Speed: 0.365862, angle1: 0.425633, angle2: -0.142241, v1: 1.821008, v2: -6.277537, M1: -1.084112, M2: -0.241258
Speed: 0.362125, angle1: 0.442095, angle2: -0.204426, v1: 1.646110, v2: -6.218494, M1: -1.333117, M2: -0.261278
Speed: 0.356063, angle1: 0.456601, angle2: -0.265613, v1: 1.450609, v2: -6.118716, M1: -1.576169, M2: -0.281722
Speed: 0.347935, angle1: 0.469003, angle2: -0.325552, v1: 1.240264, v2: -5.993921, M1: -1.810898, M2: -0.310603
Speed: 0.338203, angle1: 0.479211, angle2: -0.384122, v1: 1.020801, v2: -5.856966, M1: -2.035465, M2: -0.348244
Speed: 0.327329, angle1: 0.487152, angle2: -0.441081, v1: 0.794054, v2: -5.695932, M1: -2.248563, M2: -0.388747
Speed: 0.315832, angle1: 0.492771, angle2: -0.496113, v1: 0.561949, v2: -5.503173, M1: -2.449024, M2: -0.432436
Speed: 0.304385, angle1: 0.496062, angle2: -0.549048, v1: 0.329062, v2: -5.293534, M1: -2.635835, M2: -0.483759
Speed: 0.293566, angle1: 0.497095, angle2: -0.599956, v1: 0.103272, v2: -5.090749, M1: -2.808403, M2: -0.540097
Speed: 0.283492, angle1: 0.495945, angle2: -0.648699, v1: -0.114997, v2: -4.874301, M1: -2.966885, M2: -0.587354
Speed: 0.274068, angle1: 0.492663, angle2: -0.694906, v1: -0.328197, v2: -4.620776, M1: -3.111450, M2: -0.622129
Speed: 0.265393, angle1: 0.487319, angle2: -0.738378, v1: -0.534349, v2: -4.347148, M1: -3.241987, M2: -0.653206
Speed: 0.257579, angle1: 0.480004, angle2: -0.779098, v1: -0.731479, v2: -4.072029, M1: -3.358558, M2: -0.681395
Speed: 0.250478, angle1: 0.470785, angle2: -0.816936, v1: -0.921966, v2: -3.783824, M1: -3.461394, M2: -0.698752
Speed: 0.243859, angle1: 0.459699, angle2: -0.851628, v1: -1.108539, v2: -3.469173, M1: -3.550464, M2: -0.703717
Speed: 0.237673, angle1: 0.446794, angle2: -0.882993, v1: -1.290508, v2: -3.136529, M1: -3.625444, M2: -0.702026
Speed: 0.231964, angle1: 0.432134, angle2: -0.910971, v1: -1.465989, v2: -2.797708, M1: -3.686062, M2: -0.695837
Speed: 0.226689, angle1: 0.415788, angle2: -0.935472, v1: -1.634599, v2: -2.450180, M1: -3.732217, M2: -0.682074
Speed: 0.221771, angle1: 0.397824, angle2: -0.956345, v1: -1.796409, v2: -2.087299, M1: -3.763836, M2: -0.659624
